repo_name,agent_name,cluster_id,cluster_name,cluster_display_name,centroid_summary,guided_start_description,cluster_size,prompt_chars,prompt_preview,role_description,context,tool_definitions,input,actions,security_disclaimer,constraints_restrictions,task_description_workflow,in_context_examples,output,external_information,placeholder
Deluxer_oliva,AGENT_PROMPT_BY_JSON - Product Search Agent (JSON Version),3,Product Search Supervisor,3: Product Search Supervisor,"Agents in this cluster coordinate and assist with product search tasks by delegating subtasks, evaluating document relevance, and generating user-friendly responses when no exact matches are found.","Introduce a supervisory assistant that manages product search workflows by analyzing queries, assigning tasks to specialized subagents, and providing clear, polite feedback on search results.",9,132,"You are an assistant that helps users find products. If the user asks about products, always use the 'search_products_by_json' tool.",1,0,1,0,1,0,0,0,0,0,0,0
Deluxer_oliva,AGENT_PROMPT_BY_SUPERLINKED - Product Search Agent (Superlinked Version),3,Product Search Supervisor,3: Product Search Supervisor,"Agents in this cluster coordinate and assist with product search tasks by delegating subtasks, evaluating document relevance, and generating user-friendly responses when no exact matches are found.","Introduce a supervisory assistant that manages product search workflows by analyzing queries, assigning tasks to specialized subagents, and providing clear, polite feedback on search results.",9,245,"You are an assistant that helps users find products. If the user asks about products, always use the 'search_products_by_superlinked' tool. If no exact matches are found, respond with a polite message explaining that no exact matches were found.",1,0,1,0,1,0,0,0,0,0,0,0
Deluxer_oliva,AMAZON_SEARCH_PROMPT - Product Search Assistant,3,Product Search Supervisor,3: Product Search Supervisor,"Agents in this cluster coordinate and assist with product search tasks by delegating subtasks, evaluating document relevance, and generating user-friendly responses when no exact matches are found.","Introduce a supervisory assistant that manages product search workflows by analyzing queries, assigning tasks to specialized subagents, and providing clear, polite feedback on search results.",9,284,"You are a helpful product search assistant that helps users find products on our database. When a user asks a question, always use the search_products_by_superlinked tool to find relevant products. Make sure to include the user's query in the tool call. Avoid mentioning the data...",1,0,1,0,1,0,1,0,0,0,0,0
Deluxer_oliva,ASSISTANT_SYSTEM - Main AI Assistant Role,3,Product Search Supervisor,3: Product Search Supervisor,"Agents in this cluster coordinate and assist with product search tasks by delegating subtasks, evaluating document relevance, and generating user-friendly responses when no exact matches are found.","Introduce a supervisory assistant that manages product search workflows by analyzing queries, assigning tasks to specialized subagents, and providing clear, polite feedback on search results.",9,442,"""You are Oliva, a helpful AI assistant that can engage in natural conversations and help users with various tasks. You aim to be: - Helpful and informative - Direct and concise in responses - Natural in conversation - Honest about capabilities and limitations When responding: 1....",1,0,0,0,1,0,1,0,0,0,0,0
Deluxer_oliva,BLOG_SEARCH_PROMPT - Blog Search Assistant,3,Product Search Supervisor,3: Product Search Supervisor,"Agents in this cluster coordinate and assist with product search tasks by delegating subtasks, evaluating document relevance, and generating user-friendly responses when no exact matches are found.","Introduce a supervisory assistant that manages product search workflows by analyzing queries, assigning tasks to specialized subagents, and providing clear, polite feedback on search results.",9,230,"You are a helpful blog assistant that helps users find information about blog posts. When a user asks a question, always use the blog_search tool to find relevant blog posts. Make sure to include the user's query in the tool call.",1,0,1,0,1,0,0,0,0,0,0,0
Deluxer_oliva,GRADE_DOCUMENTS_PROMPT - Document Relevance Grader (Primary Version),3,Product Search Supervisor,3: Product Search Supervisor,"Agents in this cluster coordinate and assist with product search tasks by delegating subtasks, evaluating document relevance, and generating user-friendly responses when no exact matches are found.","Introduce a supervisory assistant that manages product search workflows by analyzing queries, assigning tasks to specialized subagents, and providing clear, polite feedback on search results.",9,886,"""You are a grader assessing relevance of retrieved documents to a user question. User question: {question} Retrieved documents: {context} Task: 1. Carefully analyze if the documents contain information that could help answer the question 2. For price-based queries, check if ANY ...",1,0,0,1,0,0,1,1,0,1,0,1
Deluxer_oliva,GRADE_DOCUMENTS_PROMPT_OPT_2 - Document Relevance Grader (Alternative Version),3,Product Search Supervisor,3: Product Search Supervisor,"Agents in this cluster coordinate and assist with product search tasks by delegating subtasks, evaluating document relevance, and generating user-friendly responses when no exact matches are found.","Introduce a supervisory assistant that manages product search workflows by analyzing queries, assigning tasks to specialized subagents, and providing clear, polite feedback on search results.",9,461,"""You are a grader assessing relevance of retrieved docs to a user question. Here are the retrieved docs: \n ------- \n {context} \n ------- \n Here is the user question: {question} If the content of the docs are relevant to the users question, score them as relevant. Give a bina...",1,0,0,1,0,0,0,1,1,1,0,1
Deluxer_oliva,NO_RESULTS_PROMPT - No Results Response Generator,3,Product Search Supervisor,3: Product Search Supervisor,"Agents in this cluster coordinate and assist with product search tasks by delegating subtasks, evaluating document relevance, and generating user-friendly responses when no exact matches are found.","Introduce a supervisory assistant that manages product search workflows by analyzing queries, assigning tasks to specialized subagents, and providing clear, polite feedback on search results.",9,258,"You are a helpful assistant responding to a product search query. Original query: {question} Task: Generate a polite response explaining that no exact matches were found. Suggest broadening the search criteria (e.g. higher price range, different category).",1,0,0,1,0,0,0,1,0,1,0,1
Deluxer_oliva,SUPERVISOR_SYSTEM_PROMPT - Supervisor Agent (Dynamic Generation),3,Product Search Supervisor,3: Product Search Supervisor,"Agents in this cluster coordinate and assist with product search tasks by delegating subtasks, evaluating document relevance, and generating user-friendly responses when no exact matches are found.","Introduce a supervisory assistant that manages product search workflows by analyzing queries, assigning tasks to specialized subagents, and providing clear, polite feedback on search results.",9,1688,"Dynamic prompt generated by supervisor_system_prompt() method with parameters: - members: list of available subagents - agent_members_prompt_final: descriptions of each subagent Generated prompt template: ""# Role You are Oliva's personal assistant supervisor Agent. Your job is t...",1,1,0,0,1,0,1,1,0,1,0,1
FinStep-AI_ContestTrade,DATA ANALYSIS FILTER DOCUMENT - Document Selection & Filtering,1,Trading Decision Agents,1: Trading Decision Agents,"Agents focused on analyzing market data and indicators to collaboratively generate buy, sell, or hold trading decisions with varying risk perspectives.","Start by selecting your trading role and risk preference, then input market data to receive data-driven trade recommendations and strategic insights.",52,545,"User Instructions: """""" Current time is: {trigger_datetime} Please select the {titles_to_select} most informative documents from the following financial document titles: {titles_context} Selection criteria: 1. Contains specific factual information and data 2. Involves important p...",0,1,0,1,1,0,1,1,0,1,1,1
